charset,OSNative
file,delete.txtbfe0156dbbf57f4bd54ef46e040ad0a3size=240date=2025-07-17T12:13:14
file,developer_options.txtb9a76093cdfbc2e92d384e7dd083d786size=83date=2024-05-26T16:40:56
file,install.txt6448ac873f346eadd2a4067ee0c05005size=1025date=2025-07-27T20:27:37
file,readme.txt4421e8e1a0a70d06055403f40ccbd664size=5495date=2026-04-27T12:45:49
file,thumbnail.png2b39ec897b8fa3fc9c9bd0ce67f77c36size=13277date=2023-02-27T05:13:00
file,ghost/master/aitalk.dicfaffe3696de387b449f8432cd79cd396size=24328date=2026-04-27T18:54:19
file,ghost/master/boot.dicb7719a9ff8d1ec4a29415106bfaf932esize=6618date=2026-04-27T12:40:37
file,ghost/master/commu.dic68c81180dd4bc7f655a2cb84621222f4size=2382date=2026-04-27T12:44:43
file,ghost/master/descript.txt71763f1d20eb3afc6745ce9c70e4aefesize=383date=2025-07-27T20:27:32
file,ghost/master/emerg.dic4ad513c880ff62d8fae1e3995e2984e2size=365date=2025-07-04T16:54:53
file,ghost/master/icon.icoae3839f8e31baee47c10dda2ab160c1fsize=16700date=2023-02-27T05:34:42
file,ghost/master/menu_kero.dic73556fc6fdd3d23184847fccaa566413size=3957date=2025-07-04T15:47:29
file,ghost/master/menu_sakura.dicfba76bcc24429f1f43078671e271a2e6size=65574date=2026-04-26T06:34:54
file,ghost/master/meta.dic65d4e81a2e14d381adf5ee221ac79318size=12019date=2025-07-04T15:34:53
file,ghost/master/mouse.dicd34bfb67cead6b38828d9d209b640d4dsize=23025date=2025-07-04T17:05:36
file,ghost/master/narrcur.curb147bc9ed7d3e167a657994b9fbaabedsize=4286date=2023-03-04T10:31:10
file,ghost/master/other.dic20fecfe9734fe07641850f1ba590f009size=16545date=2026-04-27T19:26:30
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T16:47:18
file,ghost/master/word.dic9716fa804e1414ef0021d570dfa00423size=7643date=2026-03-06T23:17:08
file,ghost/master/yaya.dll7ca71c0691df0379655530fcf6d0fa7csize=884736date=2025-01-15T15:08:02
file,ghost/master/yaya.txte0b870b391ebf7bb16c96669dfa8dc55size=745date=2026-03-08T15:26:11
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T14:44:20
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T09:34:14
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T09:34:14
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T15:03:06
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T09:34:14
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T01:16:26
file,shell/master/descript.txt54a5e643c6826da397a7f09ab33ed3bfsize=190date=2025-07-04T14:22:53
file,shell/master/menu_background.png34815c4c63bdef18359cd2f371be2b71size=5293date=2022-09-05T20:37:36
file,shell/master/menu_foreground.png04b8138e6c7f99ad008631a834d536bfsize=5289date=2022-09-05T20:37:48
file,shell/master/menu_sidebar.png55676f2c6dc4c59344b6924f61f269efsize=332date=2025-07-02T19:48:09
file,shell/master/surface0.png3e681c75a6ae7ae16fd96c5cea0b29cesize=8475date=2023-02-08T00:43:10
file,shell/master/surface10.png35b1ed6a960cdb10213e6297b94b2eacsize=10154date=2023-05-02T07:10:18
file,shell/master/surface1101.png08ef229453599b2f0b7f756019ba36fesize=6104date=2023-02-08T00:50:40
file,shell/master/surface1102.png6b965eb8328e0bb4e79171ed7cbc3525size=5927date=2023-02-08T00:50:52
file,shell/master/surface1201.pnge884d1f070ab9c66964f8bbe1ff0b458size=6487date=2023-05-01T19:30:24
file,shell/master/surface1202.pngd3bab04abe54b12ccd6d463017814750size=6324date=2023-05-01T19:30:32
file,shell/master/surface1301.pngdd72c35cf2aa6b62162ba697b8d77567size=6407date=2023-05-01T19:41:32
file,shell/master/surface1302.png299385800b89b496729923655325e5e6size=6331date=2023-05-01T19:41:48
file,shell/master/surface1401.png2ca63133657fa3c17bb336e5dd0eb1b0size=456date=2025-05-19T13:59:52
file,shell/master/surface1402.png5d2214862a7184f51c6348521747ef1bsize=453date=2025-05-19T14:00:34
file,shell/master/surface1403.png94d5494eb7654e21bd366d49a330302esize=453date=2025-05-19T14:01:24
file,shell/master/surface1404.png7041531271d06d98e510194786714dc2size=455date=2025-05-19T14:01:48
file,shell/master/surface1405.pngd9a27043b394ac595680eedd010c538fsize=454date=2025-05-19T14:02:12
file,shell/master/surface1501.png62984d601bd9b92afa21bc580dbce3aesize=8832date=2023-05-01T18:15:24
file,shell/master/surface1502.png268841da2928cfc68c511b1b2d850330size=8731date=2023-05-01T18:16:52
file,shell/master/surface1503.pngc452695f31b0ebb7cd846830ada08e8fsize=8786date=2023-05-01T18:17:38
file,shell/master/surface1504.pngc0a74895f5f091f25c031329058e9fc4size=8691date=2023-05-01T18:37:16
file,shell/master/surface1505.pngda3b9942a53027c375b891ef8563fc0asize=9417date=2023-05-01T19:36:14
file,shell/master/surface1506.png50f56b53c1866e25ee4a6e8100969044size=25965date=2023-02-08T00:42:52
file,shell/master/surface1507.pngd284de2b3e72a7240f60ff5e7d431919size=8566date=2023-05-01T18:39:38
file,shell/master/surface1508.pngbf865c17fb9e5a48238573e1fc322694size=9391date=2023-05-01T18:40:46
