charset,OSNative
file,ghost/master/aitalk.dicd464ddc243ebb58cd3ca813869126ed1size=43303date=2023-08-21T06:11:14
file,ghost/master/anchor.diceaac61d5a9a8f76d9670737033e5e9absize=5737date=2023-08-21T03:50:31
file,ghost/master/bootend.dic4e39cc8e4749fd19d7cd03849591198csize=31149date=2023-08-21T04:51:12
file,ghost/master/commu.dic81076e6bec39327d0c54815fc9658286size=8628date=2023-08-21T05:43:36
file,ghost/master/descript.txt5bf67e566ef30aa33a7e6dc50689939dsize=2722date=2023-08-21T03:43:17
file,ghost/master/etc.dicf8059c8667be25ebd15158f484718dacsize=39335date=2023-08-20T02:13:44
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T17:00:04
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T13:23:26
file,ghost/master/menu.dic06b05de2ed90010f90df739ff2c9ba88size=53876date=2023-08-21T05:52:55
file,ghost/master/mouse.dicab3d7fb5cf80e9e5902324432d1c292bsize=31641date=2023-08-20T01:32:58
file,ghost/master/nameteach.dic2329fcb47da69fe54cc9d0c00aae9fc2size=25325date=2023-08-21T06:05:10
file,ghost/master/narrator.icoae3839f8e31baee47c10dda2ab160c1fsize=16700date=2023-02-27T05:34:42
file,ghost/master/narrcur.curb147bc9ed7d3e167a657994b9fbaabedsize=4286date=2023-03-04T10:31:11
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T16:47:18
file,ghost/master/string.dic7ba3a7bc0e74da98717eece78be7d98esize=10910date=2023-08-24T14:56:37
file,ghost/master/system/messagetxt/classical-chinese.txt82769639cb6060591d0797126ac5efabsize=5129date=2021-12-21T05:54:02
file,ghost/master/system/messagetxt/english.txt5a11530a72b2e815b677c19dbd3fac03size=7112date=2021-12-21T05:54:02
file,ghost/master/system/messagetxt/japanese.txted859fd30c66d2ad612c56ebe66324d2size=9190date=2021-12-21T05:54:04
file,ghost/master/system/messagetxt/simplified-chinese.txtdd620e757e683ff93fa05105090d7bdbsize=6520date=2021-12-21T05:54:04
file,ghost/master/system/messagetxt/traditional-chinese.txte115ae8c7131f3965b5cff2fa24c2250size=6503date=2021-12-21T05:54:04
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2021-12-21T05:54:00
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2021-12-21T05:54:00
file,ghost/master/system/yaya_shiori3.dic9dc65d9b8bc29e0c717ea9264f071093size=52088date=2021-12-21T05:54:02
file,ghost/master/system_config.txt398943de62d5c9d25e3d3b286ba0ae92size=926date=2017-03-17T23:06:58
file,ghost/master/word.dic248851fd606eb8ea2ee3ea997a1e3598size=51762date=2023-08-21T05:59:09
file,ghost/master/yaya.dllb7a07af9018500934f69a0335568242dsize=761856date=2021-12-08T22:30:46
file,ghost/master/yaya.txt33faaf947bc4ec60a7f3ee511d362009size=1489date=2021-12-12T04:10:28
file,ghost/master/yaya_config.txt134ca91eba1f7864526eaa3a2142dd20size=3920date=2017-03-17T23:07:24
file,install.txt014f521a0db192b6f5267f0f2d603473size=1027date=2023-08-26T12:20:02
file,readme.txt0068b49d526b086b8671ddd13601653fsize=3726date=2023-08-27T05:22:02
file,shell/master/descript.txtc9e64170af4d6bd496292509c1ec6191size=5475date=2023-02-27T05:41:30
file,shell/master/menu_background.png34815c4c63bdef18359cd2f371be2b71size=5293date=2022-09-05T20:37:36
file,shell/master/menu_foreground.png04b8138e6c7f99ad008631a834d536bfsize=5289date=2022-09-05T20:37:49
file,shell/master/menu_sidebar.png36295c8ba7ff88b87b4c2fa2be4e1271size=5012date=2022-09-05T20:38:21
file,shell/master/read me.txt6856fd1ab7cfd307653af0e350898708size=2064date=2020-11-07T00:22:20
file,shell/master/surface0.png3e681c75a6ae7ae16fd96c5cea0b29cesize=8475date=2023-02-08T00:43:11
file,shell/master/surface10.png35b1ed6a960cdb10213e6297b94b2eacsize=10154date=2023-05-02T07:10:19
file,shell/master/surface1101.png08ef229453599b2f0b7f756019ba36fesize=6104date=2023-02-08T00:50:41
file,shell/master/surface1102.png6b965eb8328e0bb4e79171ed7cbc3525size=5927date=2023-02-08T00:50:52
file,shell/master/surface1201.pnge884d1f070ab9c66964f8bbe1ff0b458size=6487date=2023-05-01T19:30:24
file,shell/master/surface1202.pngd3bab04abe54b12ccd6d463017814750size=6324date=2023-05-01T19:30:33
file,shell/master/surface1301.pngdd72c35cf2aa6b62162ba697b8d77567size=6407date=2023-05-01T19:41:32
file,shell/master/surface1302.png299385800b89b496729923655325e5e6size=6331date=2023-05-01T19:41:49
file,shell/master/surface1501.png62984d601bd9b92afa21bc580dbce3aesize=8832date=2023-05-01T18:15:25
file,shell/master/surface1502.png268841da2928cfc68c511b1b2d850330size=8731date=2023-05-01T18:16:53
file,shell/master/surface1503.pngc452695f31b0ebb7cd846830ada08e8fsize=8786date=2023-05-01T18:17:38
file,shell/master/surface1504.pngc0a74895f5f091f25c031329058e9fc4size=8691date=2023-05-01T18:37:17
file,shell/master/surface1505.pngda3b9942a53027c375b891ef8563fc0asize=9417date=2023-05-01T19:36:14
file,shell/master/surface1506.png50f56b53c1866e25ee4a6e8100969044size=25965date=2023-02-08T00:42:53
file,shell/master/surface1507.pngd284de2b3e72a7240f60ff5e7d431919size=8566date=2023-05-01T18:39:38
file,shell/master/surface1508.pngbf865c17fb9e5a48238573e1fc322694size=9391date=2023-05-01T18:40:46
file,shell/master/surface1509.pngaa00255f7e3e3281d306da71a290eb2asize=8474date=2023-02-08T00:40:13
file,shell/master/surface2501.pngc1c1489a6141034318e5c5b02a272125size=14084date=2023-05-01T22:16:55
file,shell/master/surface2502.pngc1c1489a6141034318e5c5b02a272125size=14084date=2023-05-01T22:16:55
file,shell/master/surface2503.pngc1c1489a6141034318e5c5b02a272125size=14084date=2023-05-01T22:16:55
file,shell/master/surface2504.pngc1c1489a6141034318e5c5b02a272125size=14084date=2023-05-01T22:16:55
file,shell/master/surface2505.pngc1c1489a6141034318e5c5b02a272125size=14084date=2023-05-01T22:16:55
file,shell/master/surface2506.pngc1c1489a6141034318e5c5b02a272125size=14084date=2023-05-01T22:16:55
file,shell/master/surface2507.pngc1c1489a6141034318e5c5b02a272125size=14084date=2023-05-01T22:16:55
file,shell/master/surface2508.pngc1c1489a6141034318e5c5b02a272125size=14084date=2023-05-01T22:16:55
file,shell/master/surface2509.pngc1c1489a6141034318e5c5b02a272125size=14084date=2023-05-01T22:16:55
file,shell/master/surface2601.png049f136faabdb8c0c18c47f74384b50fsize=7914date=2023-05-01T21:54:26
file,shell/master/surface2602.pngc52af53a24dc90c5d9f67b5d3bbcf81csize=7901date=2023-05-01T21:54:35
file,shell/master/surface2701.png5e742e54ac2d1ad859ce2b088863402esize=7481date=2023-05-01T21:55:08
file,shell/master/surface2702.png84a8c8f0a773888cb3862f3bd1052810size=7648date=2023-05-01T21:55:18
file,shell/master/surfaces.txt4aed43f482982dccd661f837d95bdd54size=3922date=2023-05-01T22:08:18
file,shell/master/surfacetable.txt1ddc38e7c9929111cabec32e28d3e5basize=3037date=2021-05-05T01:09:40
file,shell/master/thumbnail.png2b39ec897b8fa3fc9c9bd0ce67f77c36size=13277date=2023-02-27T05:13:00
file,thumbnail.png2b39ec897b8fa3fc9c9bd0ce67f77c36size=13277date=2023-02-27T05:13:00
